Date,Description,Amount
Year-to-date,totals do not reflect any fee or interest,refunds
you,may have,received.
FIS33339,D,8
Page,2 of,3
MA,MA,18652
2023,Totals,Year-to-Date
Annual,Percentage Rate,(APR)
Page,2 of,3
Merchant,Name or Transaction,Description
AUTOMATIC,PAYMENT - THANK,YOU
CHATGPT,SUBSCRIPTION HTTPSOPENAI.C,CA
APPLE.COM/BILL,866-712-7753,CA
RUNWAYML,PRO PLAN HTTPSRUNWAYML,DE
ALAMO,DRFTHS PARK N RTL SAN ANTONIO,TX
PADDLE.NET*,SETAPP PADDLE.COM,NY
LYFT,*1 RIDE 11-17 855-865-9553,CA
TRADE,COFFEE CO DRINKTRADE.CO,MA
EPOCH,*AFCH,GB
LYFT,*1 RIDE 11-23 855-865-9553,CA
AMZN,Mktp US*449DC49H3 Amzn.com/bill,WA
FRAME.IO,HTTPSWWW.FRAM,CA
APPLE.COM/BILL,866-712-7753,CA
GUMRD.COM*,TERNR MUSIC HTTPSGUMROAD.,CA
MYMIND.COM,HTTPSMYMIND.C,WA
GUMRD.COM*,TERNR MUSIC HTTPSGUMROAD.,CA
APPLE.COM/BILL,866-712-7753,CA
APPLE.COM/BILL,866-712-7753,CA
APPLE.COM/BILL,866-712-7753,CA
MIDJOURNEY,INC. HTTPSWWW.MIDJ,CA
APPLE.COM/BILL,866-712-7753,CA
RISE,UP AC* RISE UP AC johnfarnel@ya,TX
Amazon.com*AB5RI6IG3,Amzn.com/bill,WA
GOOGLE,*YouTubePremium g.co/helppay#,CA
GOOGLE,*YouTube Member g.co/helppay#,CA
LYFT,*1 RIDE 12-03 855-865-9553,CA
Audible*LJ2KU61J3,Amzn.com/bill,NJ
GOOGLE,*Colab cc@google.com,CA
APPLE.COM/BILL,866-712-7753,CA
APPLE.COM/BILL,866-712-7753,CA
CARGO,213-290-0705,CA
AMZN,Mktp US*F95TY30C3 Amzn.com/bill,WA
GOOGLE,*CLOUD Q976QZ g.co/helppay#,CA
POTBELLY,HTTPSWWW.POTB,UT
PURCHASE,INTEREST,CHARGE
TOTAL,INTEREST FOR THIS,PERIOD
Total,fees charged in,2023
Total,interest charged in,2023
Year-to-date,totals do not reflect any fee or interest,refunds
you,may have,received.
is,the annual interest rate on your,account.
-,0,-
-,0,-
-,0,-
-,0,-
